,A549/shP4HA3#1 vs A549/shLacZ,A549/shP4HA3#2 vs A549/shLacZ,A549/shP4HA3#1 vs A549/shP4HA3#2
Compound name,ratio,ratio,ratio
1-Methylhistamine,2.0477887,1.9285179,1.0618458
1-Methylnicotinamide,0.7094362,1.0476694,0.6771565
2-Deoxyglucose 6-phosphate,0.9633840,0.8782148,1.0969799
2-Deoxyribose 1-phosphate,1.6266898,1.0467978,1.5539675
2-Hydroxybutyrate,1.3798677,0.7361169,1.8745225
2-Hydroxyglutarate,0.8031406,0.7034460,1.1417233
2-Hydroxyisobutyrate,0.8580647,0.6276046,1.3672058
2-Oxoisopentanoate,0.9797990,1.2774649,0.7669870
"2,3-DPG",0.3004632,0.2419453,1.2418642
2'-Deoxycytidine,2.2422694,1.5880310,1.4119809
"2',3'-cCMP",0.6812243,0.6278421,1.0850248
